,Medium
1736,"Black-enameled steel frame, chrome-plated steel legs, interlinked flat steel springs, red nylon fabric with foam padded seat and back, and stainless steel glides"
1740,Wood and cotton webbing
1744,"Rosewood, aluminum, stainless steel, and plastic"
1745,Wood and fabric
1750,Fiberglass
1755,Plastic and steel casing
1757,"Pultruded and welded steel
"
1758,"Aluminum, borosilicate glass, phenolic plastic, and stainless steel"
1760,"Plastic casing, aluminum frame, and leather strap"
1768,Teak plywood top and beech supports
1769,Polypropylene
1770,Glazed stoneware
1773,Walnut and cherry
1774,Chrome-plated steel and cane
1775,Polypropylene and rubber
1776,Plastic and metal
1780,"Wood top, enameled metal legs, and rubber feet"
1784,"Molded plywood, chrome-plated tubular steel, and rubber"
1785,Chrome-plated steel and glass
1786,Teak
1788,Beechwood and teak plywood
1789,Corrugated cardboard with fire-retardant coating
1790,Chrome-plated tubular steel and cotton
1792,"Aircraft steel tubing, cotton, and nylon"
1795,Nickel-plated steel and brass
1798,Chrome-plated tool steel and chrome-plated cast aluminum alloy
1804,Glass and chrome-plated brass rods
1805,Brushed stainless steel
1808,"Chrome-plated steel frame, wool upholstery, and painted wood arms"
1812,"Aluminum, rubber, plastic, and nylon"
1814,Birch and leather
1817,"Polished die-cast aluminum, painted steel tube, heat-sealed naugahyde padded with vinyl foam, and nylon glides"
1819,"Glass, porcelain, metal, plastic, and halogen bulbs"
1820,Fiberglass-reinforced polyester and cast aluminum
1821,Carbon stainless steel and beechwood
1822,"Ceramic, plastic, and halogen bulb"
1824,"Mahogany, leather, and pony fur"
1825,"Leopard maple (Acer Rubrum, a form of Red Maple)"
1827,Plastic and stainless steel
1843,Steel-reinforced polyethylene resin
1844,Acrylic casing
1846,Molded and cutout plywood and upholstery
1851,"ABS plastic, aluminum, and other materials"
1856,Handwrought sterling silver
1863,Handwoven linen and cotton
1867,Electroplated silver and glass
1870,Acrylic with metal hardware
1875,Enameled aluminum
1876,Silk and glass beads
1877,"Paper flowers, acrylic resin, and aluminum"
1878,Pine and fabric upholstery
1880,"Plastic and rubber composite housing, wood, and paper"
1882,Ceramic
1883,Stained oak and brass
1887,Chrome-plated tubular steel and lacquered plywood
1888,Chrome-plated and painted steel
1890,Chrome-plated iron and fabric
1905,"Enameled aluminum, plastic, enameled steel, aluminum, and glass"
1906,Chromed steel and walnut
1912,Hardrubber heads
1913,Electroplated silver with wooden handles and knob
1926,Copper
1928,Aluminum alloy with brass and steel hardware
1930,"Enameled steel, leather, foam, and wood"
1937,Teak and wool
1938,Silver-plated nickel
1940,"Gold plated metal, ivory, and gold"
1941,Frosted glass and plastic
1944,"Wood, leather, and brass"
1947,Nickle-plated brass
1948,Rubber and plastic
1949,Ceramic and steel
1951,Wood and leather
1953,Milk glass and painted wood
1954,Steel and laminated wood
1956,Paper shade and metal frame
1957,"Linoleum top, natural birch frame, and lacquered wheels with rubber tread"
1961,"Wire, padded leather, and metal glides"
1966,Synthetic raffia
1967,"Paper, wood, metal, and bamboo"
1969,Acid-etched stainless steel
1970,Rosewood
1971,"Wire, wood legs, and padded fabric cushion"
1974,Hand-spun wool
1975,Paper shade and metal stand
1979,Iron and plastic
1983,Paper and metal
1988,Black basalt with glazed interior
1989,Flexible translucent yellow plastic
1991,Silk shade and bamboo stand
1993,Laminated glass
1995,Mother-of-pearl and ebony
1997,Linen bobbin lace
1998,"Velon plastic thread, dried grasses, and reeds"
1999,Heat-resistant glass
2001,Blown laminated plate glass
2003,Unidirectional laminated glass
2008,Hand-woven linen
2011,Gold-plated body
2018,"Natural cotton, viscose, and jute"
2020,Metal casing and plastic
2024,Silver-plated and oxidized silver-plated brass
2025,Steel-colored crystal
2028,Black plastic body
2029,"Bent chromed tubular steel, wood, and cane"
2030,Polyurethane resin
2032,Enameled metal casing
2036,"Nickel-plated tubular steel, rubber and painted wood"
2037,Die-cast urethane and glass
2039,Enameled aluminum housing
2043,Aluminum and plastic casing
2047,Bent laminated beechwood and natural hemp webbing
2048,Plastic and wood
2053,Blown polyethylene
2063,".1: Plastic-honeycomb core and mahogany-laminated-plywood skin      
.2: Aluminum-honeycomb core and pre-impregnated-carbon-fiber skin
.3: Pre-impregnated carbon fibers            
.4: Stainless steel ferrule and carbon-fiber skin"
2064,Chrome-plated tubular steel and canvas
2083,Hand-blown glass
2084,Silk and rayon
2085,Injection-molded ABS polymer
2098,"Extruded, slip-cast and molded rice slurry"
2115,Dacron filled and resin soaked fiberglass cloth
2117,"Fiberglass-composite shell, plastic, and rubber"
2118,SAN plastic
2121,Glazed grey earthenware
2122,Stainless steel and palisander wood
2125,Unglazed bone china
2134,Injection-molded polycarbonate-polyester blend
2137,Stainless steel and walnut
2139,Bone china
2140,"Brass, acrylic, and optical components"
2143,"Injection-molded synthetic rubber, stainless steel, and brass"
2147,Steel
2148,Clear handblown glass
2149,"Unglazed, wood-fired stoneware"
2151,Injection-molded synthetic rubber and stainless steel
2154,Sterling silver and ebony
2155,Metal casing
2158,Brass and beveled glass
2164,"ABS polymer casing, clear styrene plastic bulb enclosure, and braided nylon wrist strap"
2165,Molded plywood with epoxy finish
2169,Enameled metal housing
2172,"Steel, wood, foam cushion, and upholstery"
2173,Molded plywood with maple veneer
2174,ABS plastic and other materials
2175,"Injection-molded CFC (Chlorofluorocarbon-free) flexible polyurethane foam, self-skinning polyurethane, wool and steel"
2177,Plywood
2180,Electroplated silver
2181,Parana pine and painted steel
2182,Thermoplastic polymer
2186,"Polyester resin, chrome-plated steel, and cast iron"
2187,Glazed earthenware (hard faience)
2188,Polypropylene plastic
2193,Laminated Palisander and teak wood
2194,Plastic and rubber
2195,Epoxy-coated stainless steel
2203,Extruded and die-cast aluminum and PVC-coated polyester
2209,Silk with feathers
2210,Injection-molded polypropylene and anodized aluminum
2215,Silver and glass
2217,Polyester and rayon
2220,Polystyrene
2221,Majolica
2224,Cotton and silk
2225,Anodized aluminium
2226,"Copper (84%), promix (TM) (16%)"
2227,High-density polyethylene and other thermoplastics
2231,Hand-thrown stoneware
2234,Lacquered bent plywood
2235,Molded acrylic-resin-impregnated carbon-graphite
2238,Glass and aluminum alloy
2239,Flashed and cut glass
2240,"Polyethylene, low-memory foam, polyurethane, and polypropylene"
2246,Sterling-silver shells and other materials
2247,".1: Copper
.2: Chrome-plated metal"
2249,"Chrome-plated steel, vinyl-coated steel sheet, and plastic glides"
2250,Lacquered white oak and steel
2255,Chrome-plated steel rod and vinyl-coated steel sheet
2256,Metallic Lurex and resin beads
2257,Thermo-injected UltraSoft (viscoelastic-polymeric)
2258,Steam-blown glass
2259,"Chrome-plated steel rod, vinyl-coated steel sheet, and plastic glides"
2263,Steel wire
2265,Brushed aluminum
2267,Magnalite and lacquered wood
2270,Stainless steel and rubber
2281,Steel and glass
2287,Brown bronze and Favrile glass
2303,Chrome-plated steel and enameled steel
2304,Laminated wood and fiberglass-reinforced polyester resin
2307,Lacquered metal
2308,".a: Hardwood, steel, and cast aluminum
.b-.c: Steel
.d-.e: Steel and wood"
2309,Rubber and metal
2319,Glass and aluminum
2320,Cellulose acetate propionate
2321,"Fiberglass-reinforced polyester, steel rod, rubber shockmounts, and plastic glides"
2324,"Chrome-plated steel wire, chrome-plated steel rods, and Naugahyde"
2325,Rush and leather
2328,Steel and wood
2333,Mohair wool and nylon
2337,Bronze and glass
2339,"Cotton, linen, and metal thread"
2340,"Laminated aluminum, plastic, plywood, and steel"
2341,Solid and laminated birch
2343,"Balsa, fiberglass, and redwood"
2344,Solid and laminated birch and plywood
2347,Chrome-plated tubular steel and molded plywood
2350,Laminated birch and rattan
2353,Black anodized stainless steel
2354,"Ash, oak, maple, and beechwood"
2356,Chrome-plated brass and enameled steel
2358,Stainless steel and polycarbonate
2360,Stainless steel and molybdenum steel
2366,Ebonized oak and rush seat
2368,"Enameled steel, lacquered wood, and rubber"
2371,Anodized stainless steel case with calfskin strap
2373,Plastic-coated metal
2375,"Enameled steel, polyurethane, ABS polymer, and fabric upholstery"
2379,Lead crystal
2380,Polycarbonate and silicon
2383,Plastic and polycarbonate
2384,"Lacquered birch, ash, and nickel-plated steel"
2386,Copper and steel
2387,"Glass mosaic tile, mounted in bronze"
2389,Rare ash-leaf maple
2391,"Chrome-plated tubular steel, contour cushion, and rubber straps"
2392,Molded plywood and steel
2394,Chrome-plated tubular steel and velvet
2396,Plastic and steel
2397,Favrile glass and patinated bronze
2398,Chrome-plated tubular steel and linen
2400,Chromium-plated metal and glass
2401,"Stainless steel, spun steel, and aluminum"
2403,"Glass, brass, plastic, and goose feather wings"
2405,Acrylic glass and aluminum
2407,"Stainless steel, glass, and paper"
2408,Birch plywood and maple veneer
2412,Silver and lapis lazuli
2414,Paper and printed paper
2418,"Tubular steel, cotton canvas, and polyester fill"
2420,"Nickel-plated brass, aluminum, and lacquered wood"
2422,Olive wood with ash panels
2424,Wild silk
2425,Walnut and leather
2428,Pear wood
2430,Painted cast iron
2432,Gilded bronze
2436,Gilded wood
2452,White ABS polymer and rubber
2454,Pewter-silver alloy
2455,"Silver, mother-of-pearl, turquoise, and enamel"
2457,Leather-covered polyurethane
2459,"Steel blade, wood handle, and rawhide string"
2462,Steel and leather
2468,Quilted dacron fabric and polyurethane
2473,Nickel
2477,White gold with enameled dial
2479,Wet-spun linen
2482,Fiberglass and polyester resin with lacquer finish
2485,Polyurethane plastic
2488,Wood and painted metal
2490,Wrought iron and wood
2491,"Polished aluminum, brass, plywood, and acrylic"
2492,Iron ball in polyester resin
2493,Glass and gold
2495,Phenolic plastic ball in polyester resin
2497,"Oak veneer plywood, tubular steel frame with wood, and leather"
2499,Brushed and anodized aluminum
2500,Cast bronze
2501,"Steel blade, nylon handle, brass fittings, and leather sheath"
2505,"Lumiline lamps, acrylic, and coated wire"
2509,Chrome-plated and painted metal
2510,"Tubular steel frame, foam padding, and nylon jersey upholstery"
2513,"Fiberglass-reinforced polyester, steel wire, and rubber shockmounts"
2518,"Glass, metal and rubber"
2521,Polyester resin
2524,ABS polymer casing
2525,Steel rod
2526,Polyethylene plastic
2528,Molded plywood and polyester lacquer
2529,Steel and brass
2531,Versalite plastic and chrome-plated steel
2539,Anodized aluminum and plastic
2543,Plastic housing
2544,Maple
2545,"Acetate, polystyrene, and corundum granules"
2547,Chrome-plated tubular steel and Eisengarn
2548,Fabric-covered inflated tube seat and metal rod
2551,Wood and acrylic with metal balls
2552,"Chrome-plated tubular steel, rattan, and wood"
